Level	Rule Name	Subject	Property	Value
ERROR	multiple_equivalent_classes	milligram per milliliter	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2692
ERROR	multiple_equivalent_classes	milligram per milliliter	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2696
ERROR	multiple_equivalent_classes	milliliter per kilogram	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2725
ERROR	multiple_equivalent_classes	milliliter per kilogram	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2729
ERROR	multiple_equivalent_classes	microliter per kilogram	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2732
ERROR	multiple_equivalent_classes	microliter per kilogram	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2736
ERROR	multiple_equivalent_classes	deciliter	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2751
ERROR	multiple_equivalent_classes	deciliter	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2755
ERROR	multiple_equivalent_classes	kilodalton	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2774
ERROR	multiple_equivalent_classes	kilodalton	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2778
ERROR	multiple_equivalent_classes	kilowatt-hour	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2783
ERROR	multiple_equivalent_classes	kilowatt-hour	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2787
ERROR	multiple_equivalent_classes	kilovolt-hour	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2796
ERROR	multiple_equivalent_classes	kilovolt-hour	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2800
ERROR	multiple_equivalent_classes	kilobyte	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2807
ERROR	multiple_equivalent_classes	kilobyte	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2811
ERROR	multiple_equivalent_classes	megabyte	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2814
ERROR	multiple_equivalent_classes	megabyte	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2818
ERROR	multiple_equivalent_classes	millivolt	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2839
ERROR	multiple_equivalent_classes	millivolt	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2843
ERROR	multiple_equivalent_classes	kilovolt	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2846
ERROR	multiple_equivalent_classes	kilovolt	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2850
ERROR	multiple_equivalent_classes	microvolt	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2853
ERROR	multiple_equivalent_classes	microvolt	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2857
ERROR	multiple_equivalent_classes	nanovolt	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2860
ERROR	multiple_equivalent_classes	nanovolt	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2864
ERROR	multiple_equivalent_classes	picovolt	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2867
ERROR	multiple_equivalent_classes	picovolt	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2871
ERROR	multiple_equivalent_classes	megavolt	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2874
ERROR	multiple_equivalent_classes	megavolt	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2878
ERROR	multiple_equivalent_classes	milligram per liter	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2907
ERROR	multiple_equivalent_classes	milligram per liter	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2911
ERROR	multiple_equivalent_classes	microgram per milliliter	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2914
ERROR	multiple_equivalent_classes	microgram per milliliter	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2918
ERROR	multiple_equivalent_classes	nanogram per milliliter	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2921
ERROR	multiple_equivalent_classes	nanogram per milliliter	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2925
ERROR	multiple_equivalent_classes	microgram per liter	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2940
ERROR	multiple_equivalent_classes	microgram per liter	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2944
ERROR	multiple_equivalent_classes	milligram per square meter	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2949
ERROR	multiple_equivalent_classes	milligram per square meter	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2953
ERROR	multiple_equivalent_classes	millisiemens	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2978
ERROR	multiple_equivalent_classes	millisiemens	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2982
ERROR	multiple_equivalent_classes	micromole	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid3057
ERROR	multiple_equivalent_classes	micromole	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid3061
ERROR	multiple_equivalent_classes	picoampere	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid3072
ERROR	multiple_equivalent_classes	picoampere	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid3076
ERROR	duplicate_label	milli	rdfs:label	milli
ERROR	duplicate_label	milli	rdfs:label	milli
ERROR	duplicate_label	micromole	rdfs:label	micromole
ERROR	duplicate_label	micromole	rdfs:label	micromole
ERROR	multiple_definitions	independent continuant	IAO:0000115	A continuant that is a bearer of quality and realizable entity entities, in which other entities inhere and which itself cannot inhere in anything.@en
ERROR	multiple_definitions	independent continuant	IAO:0000115	<b is an independent continuant = Def. b is a continuant which is such that there is no c and no t such that b s-depends_on c at t. (axiom label in BFO2 Reference: [017-002])@en>
ERROR	multiple_definitions	process	IAO:0000115	An occurrent that has temporal proper parts and for some time t, p s-depends_on some material entity at t.@en
ERROR	multiple_definitions	process	IAO:0000115	<p is a process = Def. p is an occurrent that has temporal proper parts and for some time t, p s-depends_on some material entity at t. (axiom label in BFO2 Reference: [083-003])@en>
ERROR	multiple_definitions	specifically dependent continuant	IAO:0000115	A continuant that inheres in or is borne by other entities. Every instance of A requires some specific instance of B which must always be the same.@en
ERROR	multiple_definitions	specifically dependent continuant	IAO:0000115	<b is a relational specifically dependent continuant = Def. b is a specifically dependent continuant and there are n &gt; 1 independent continuants c1, … cn which are not spatial regions are such that for all 1 i &lt; j n, ci and cj share no common parts, are such that for each 1 i n, b s-depends_on ci at every time t during the course of b’s existence (axiom label in BFO2 Reference: [131-004])@en>
ERROR	multiple_definitions	specifically dependent continuant	IAO:0000115	<b is a specifically dependent continuant = Def. b is a continuant & there is some independent continuant c which is not a spatial region and which is such that b s-depends_on c at every time t during the course of b’s existence. (axiom label in BFO2 Reference: [050-003])@en>
ERROR	multiple_definitions	generically dependent continuant	IAO:0000115	A continuant that is dependent on one or other independent continuant bearers. For every instance of A requires some instance of (an independent continuant type) B but which instance of B serves can change from time to time.@en
ERROR	multiple_definitions	generically dependent continuant	IAO:0000115	<b is a generically dependent continuant = Def. b is a continuant that g-depends_on one or more other entities. (axiom label in BFO2 Reference: [074-001])@en>
ERROR	multiple_definitions	has part	IAO:0000115	<Q1 has_part Q2 if and only if: every instance of Q1 is a quality_of an entity that has_quality some Q2.>
ERROR	multiple_definitions	has part	IAO:0000115	a core relation that holds between a whole and its part@en
ERROR	multiple_definitions	planned process	IAO:0000115	A process that realizes a plan which is the concretization of a plan specification.@en
ERROR	multiple_definitions	planned process	IAO:0000115	A processual entity that realizes a plan which is the concretization of a plan specification.@en
ERROR	multiple_labels	continuant	rdfs:label	continuant
ERROR	multiple_labels	continuant	rdfs:label	continuant@en
ERROR	multiple_labels	process	rdfs:label	process
ERROR	multiple_labels	process	rdfs:label	process@en
ERROR	multiple_labels	fiat object part	rdfs:label	fiat object@en
ERROR	multiple_labels	fiat object part	rdfs:label	fiat object part@en
ERROR	multiple_labels	material entity	rdfs:label	material entity
ERROR	multiple_labels	material entity	rdfs:label	material entity@en
ERROR	multiple_labels	part_of	rdfs:label	part of
ERROR	multiple_labels	part_of	rdfs:label	part of@en
ERROR	multiple_labels	part_of	rdfs:label	part_of
ERROR	multiple_labels	has part	rdfs:label	has part
ERROR	multiple_labels	has part	rdfs:label	has part@en
ERROR	multiple_labels	has part	rdfs:label	has_part
ERROR	multiple_labels	Vertebrata <Metazoa>	rdfs:label	Vertebrata <Metazoa>
ERROR	multiple_labels	Vertebrata <Metazoa>	rdfs:label	Vertebrata <vertebrates>
ERROR	multiple_labels	planned process	rdfs:label	planned process
ERROR	multiple_labels	planned process	rdfs:label	planned process@en
ERROR	multiple_labels	surrounded by	rdfs:label	surrounded by
ERROR	multiple_labels	surrounded by	rdfs:label	surrounded by@en
ERROR	multiple_labels	has habitat	rdfs:label	has habitat
ERROR	multiple_labels	has habitat	rdfs:label	has habitat@en
WARN	annotation_whitespace	continuant	IAO:0000602	<(forall (x y) (if (and (Continuant x) (exists (t) (continuantPartOfAt y x t))) (Continuant y))) // axiom label in BFO2 CLIF: [009-002] >
WARN	annotation_whitespace	continuant	IAO:0000602	<(forall (x y) (if (and (Continuant x) (exists (t) (hasContinuantPartOfAt y x t))) (Continuant y))) // axiom label in BFO2 CLIF: [126-001] >
WARN	annotation_whitespace	continuant	IAO:0000602	<(forall (x) (if (Continuant x) (Entity x))) // axiom label in BFO2 CLIF: [008-002] >
WARN	annotation_whitespace	continuant	IAO:0000602	<(forall (x) (if (Material Entity x) (exists (t) (and (TemporalRegion t) (existsAt x t))))) // axiom label in BFO2 CLIF: [011-002] >
WARN	annotation_whitespace	occurrent	IAO:0000602	<(forall (x) (if (Occurrent x) (exists (r) (and (SpatioTemporalRegion r) (occupiesSpatioTemporalRegion x r))))) // axiom label in BFO2 CLIF: [108-001] >
WARN	annotation_whitespace	occurrent	IAO:0000602	<(forall (x) (iff (Occurrent x) (and (Entity x) (exists (y) (temporalPartOf y x))))) // axiom label in BFO2 CLIF: [079-001] >
WARN	annotation_whitespace	independent continuant	IAO:0000602	<(forall (x t) (if (IndependentContinuant x) (exists (r) (and (SpatialRegion r) (locatedInAt x r t))))) // axiom label in BFO2 CLIF: [134-001] >
WARN	annotation_whitespace	independent continuant	IAO:0000602	<(forall (x t) (if (and (IndependentContinuant x) (existsAt x t)) (exists (y) (and (Entity y) (specificallyDependsOnAt y x t))))) // axiom label in BFO2 CLIF: [018-002] >
WARN	annotation_whitespace	independent continuant	IAO:0000602	<(iff (IndependentContinuant a) (and (Continuant a) (not (exists (b t) (specificallyDependsOnAt a b t))))) // axiom label in BFO2 CLIF: [017-002] >
WARN	annotation_whitespace	process	IAO:0000602	<(iff (Process a) (and (Occurrent a) (exists (b) (properTemporalPartOf b a)) (exists (c t) (and (MaterialEntity c) (specificallyDependsOnAt a c t))))) // axiom label in BFO2 CLIF: [083-003] >
WARN	annotation_whitespace	disposition	IAO:0000602	<(forall (x t) (if (and (RealizableEntity x) (existsAt x t)) (exists (y) (and (MaterialEntity y) (specificallyDepends x y t))))) // axiom label in BFO2 CLIF: [063-002] >
WARN	annotation_whitespace	disposition	IAO:0000602	<(forall (x) (if (Disposition x) (and (RealizableEntity x) (exists (y) (and (MaterialEntity y) (bearerOfAt x y t)))))) // axiom label in BFO2 CLIF: [062-002] >
WARN	annotation_whitespace	realizable entity	IAO:0000602	<(forall (x t) (if (RealizableEntity x) (exists (y) (and (IndependentContinuant y) (not (SpatialRegion y)) (bearerOfAt y x t))))) // axiom label in BFO2 CLIF: [060-002] >
WARN	annotation_whitespace	realizable entity	IAO:0000602	<(forall (x) (if (RealizableEntity x) (and (SpecificallyDependentContinuant x) (exists (y) (and (IndependentContinuant y) (not (SpatialRegion y)) (inheresIn x y)))))) // axiom label in BFO2 CLIF: [058-002] >
WARN	annotation_whitespace	quality	IAO:0000602	<(forall (x) (if (Quality x) (SpecificallyDependentContinuant x))) // axiom label in BFO2 CLIF: [055-001] >
WARN	annotation_whitespace	quality	IAO:0000602	<(forall (x) (if (exists (t) (and (existsAt x t) (Quality x))) (forall (t_1) (if (existsAt x t_1) (Quality x))))) // axiom label in BFO2 CLIF: [105-001] >
WARN	annotation_whitespace	specifically dependent continuant	IAO:0000602	<(iff (RelationalSpecificallyDependentContinuant a) (and (SpecificallyDependentContinuant a) (forall (t) (exists (b c) (and (not (SpatialRegion b)) (not (SpatialRegion c)) (not (= b c)) (not (exists (d) (and (continuantPartOfAt d b t) (continuantPartOfAt d c t)))) (specificallyDependsOnAt a b t) (specificallyDependsOnAt a c t)))))) // axiom label in BFO2 CLIF: [131-004] >
WARN	annotation_whitespace	specifically dependent continuant	IAO:0000602	<(iff (SpecificallyDependentContinuant a) (and (Continuant a) (forall (t) (if (existsAt a t) (exists (b) (and (IndependentContinuant b) (not (SpatialRegion b)) (specificallyDependsOnAt a b t))))))) // axiom label in BFO2 CLIF: [050-003] >
WARN	annotation_whitespace	role	IAO:0000602	<(forall (x) (if (Role x) (RealizableEntity x))) // axiom label in BFO2 CLIF: [061-001] >
WARN	annotation_whitespace	generically dependent continuant	IAO:0000602	<(iff (GenericallyDependentContinuant a) (and (Continuant a) (exists (b t) (genericallyDependsOnAt a b t)))) // axiom label in BFO2 CLIF: [074-001] >
