Level	Rule Name	Subject	Property	Value
WARN	missing_definition	mass per unit volume based unit	IAO:0000115	
WARN	missing_definition	enzyme unit based unit	IAO:0000115	
WARN	missing_definition	degree based unit	IAO:0000115	
WARN	missing_definition	pi based unit	IAO:0000115	
WARN	missing_definition	molecule count based unit	IAO:0000115	
WARN	missing_definition	purity percentage based unit	IAO:0000115	
WARN	missing_definition	confluence percentage based unit	IAO:0000115	
WARN	missing_definition	degree Fahrenheit based unit	IAO:0000115	
WARN	missing_definition	pH based unit	IAO:0000115	
WARN	missing_definition	liter per kilogram based unit	IAO:0000115	
WARN	missing_definition	cells per milliliter based unit	IAO:0000115	
WARN	missing_definition	katal per cubic meter based unit	IAO:0000115	
WARN	missing_definition	katal per liter based unit	IAO:0000115	
WARN	missing_definition	gram per deciliter based unit	IAO:0000115	
WARN	missing_definition	colony forming unit based unit	IAO:0000115	
WARN	missing_definition	plaque forming unit based unit	IAO:0000115	
WARN	missing_definition	colony forming unit per milliliter based unit	IAO:0000115	
WARN	missing_definition	plaque forming unit per milliliter based unit	IAO:0000115	
WARN	missing_definition	disintegrations per second based unit	IAO:0000115	
WARN	missing_definition	volt based unit	IAO:0000115	
WARN	missing_definition	coulomb based unit	IAO:0000115	
WARN	missing_definition	dalton based unit	IAO:0000115	
WARN	missing_definition	watt-hour based unit	IAO:0000115	
WARN	missing_definition	weber based unit	IAO:0000115	
WARN	missing_definition	tesla based unit	IAO:0000115	
WARN	missing_definition	volt-hour based unit	IAO:0000115	
WARN	missing_definition	bit based unit	IAO:0000115	
WARN	missing_definition	byte based unit	IAO:0000115	
WARN	missing_definition	chroma sampling unit based unit	IAO:0000115	
WARN	missing_definition	dynamic range unit based unit	IAO:0000115	
WARN	missing_definition	dots per inch based unit	IAO:0000115	
WARN	missing_definition	pixels per inch based unit	IAO:0000115	
WARN	missing_definition	pixels per millimeter based unit	IAO:0000115	
WARN	missing_definition	base pair based unit	IAO:0000115	
WARN	missing_definition	kibibyte based unit	IAO:0000115	
WARN	missing_definition	mebibyte based unit	IAO:0000115	
WARN	missing_definition	newton per meter based unit	IAO:0000115	
WARN	missing_definition	dyne per cm based unit	IAO:0000115	
WARN	missing_definition	pascal second based unit	IAO:0000115	
WARN	missing_definition	poise based unit	IAO:0000115	
WARN	missing_definition	effective dose unit based unit	IAO:0000115	
WARN	missing_definition	siemens based unit	IAO:0000115	
WARN	missing_definition	watt per meter kelvin based unit	IAO:0000115	
WARN	missing_definition	electronvolt based unit	IAO:0000115	
WARN	missing_definition	volt per meter based unit	IAO:0000115	
WARN	missing_definition	absorbance unit based unit	IAO:0000115	
WARN	missing_definition	count per nanomolar second based unit	IAO:0000115	
WARN	missing_definition	count per molar second based unit	IAO:0000115	
WARN	missing_definition	count per nanomolar based unit	IAO:0000115	
WARN	missing_definition	count per molar based unit	IAO:0000115	
WARN	missing_definition	dosage unit based unit	IAO:0000115	
WARN	missing_definition	relative light unit based unit	IAO:0000115	
WARN	missing_definition	relative luminescence unit based unit	IAO:0000115	
WARN	missing_definition	relative fluorescence unit based unit	IAO:0000115	
WARN	missing_definition	square micrometer based unit	IAO:0000115	
WARN	missing_definition	hectare based unit	IAO:0000115	
WARN	missing_definition	inch based unit	IAO:0000115	
WARN	missing_definition	thou based unit	IAO:0000115	
WARN	missing_definition	foot based unit	IAO:0000115	
WARN	missing_definition	yard based unit	IAO:0000115	
WARN	missing_definition	chain based unit	IAO:0000115	
WARN	missing_definition	furlong based unit	IAO:0000115	
WARN	missing_definition	mile based unit	IAO:0000115	
WARN	missing_definition	league based unit	IAO:0000115	
WARN	missing_definition	maritime length unit based unit	IAO:0000115	
WARN	missing_definition	fathom based unit	IAO:0000115	
WARN	missing_definition	cable based unit	IAO:0000115	
WARN	missing_definition	nautical mile based unit	IAO:0000115	
WARN	missing_definition	perch based unit	IAO:0000115	
WARN	missing_definition	rood based unit	IAO:0000115	
WARN	missing_definition	acre based unit	IAO:0000115	
WARN	missing_definition	fluid ounce based unit	IAO:0000115	
WARN	missing_definition	gill based unit	IAO:0000115	
WARN	missing_definition	pint based unit	IAO:0000115	
WARN	missing_definition	quart based unit	IAO:0000115	
WARN	missing_definition	gallon based unit	IAO:0000115	
WARN	missing_definition	grain based unit	IAO:0000115	
WARN	missing_definition	drachm based unit	IAO:0000115	
WARN	missing_definition	ounce based unit	IAO:0000115	
WARN	missing_definition	pound based unit	IAO:0000115	
WARN	missing_definition	stone based unit	IAO:0000115	
WARN	missing_definition	quarter based unit	IAO:0000115	
WARN	missing_definition	hundredweight based unit	IAO:0000115	
WARN	missing_definition	ton based unit	IAO:0000115	
WARN	missing_definition	slug based unit	IAO:0000115	
WARN	missing_definition	teaspoon based unit	IAO:0000115	
WARN	missing_definition	gram per square meter based unit	IAO:0000115	
WARN	missing_definition	large calorie based unit	IAO:0000115	
WARN	duplicate_scoped_synonym	Euteleostomi	IAO:0000118	bony vertebrates
WARN	duplicate_scoped_synonym	Euteleostomi	oboInOwl:hasExactSynonym	bony vertebrates
WARN	duplicate_scoped_synonym	Bacteria	IAO:0000118	eubacteria
WARN	duplicate_scoped_synonym	Bacteria	oboInOwl:hasExactSynonym	eubacteria
WARN	duplicate_scoped_synonym	Eukaryota	IAO:0000118	eucaryotes
WARN	duplicate_scoped_synonym	Eukaryota	IAO:0000118	eukaryotes
WARN	duplicate_scoped_synonym	Eukaryota	oboInOwl:hasExactSynonym	eucaryotes
WARN	duplicate_scoped_synonym	Eukaryota	oboInOwl:hasExactSynonym	eukaryotes
WARN	duplicate_scoped_synonym	Eukaryota	oboInOwl:hasRelatedSynonym	eukaryotes
WARN	duplicate_scoped_synonym	Tetrapoda	IAO:0000118	tetrapods
WARN	duplicate_scoped_synonym	Tetrapoda	oboInOwl:hasExactSynonym	tetrapods
WARN	duplicate_scoped_synonym	Amniota	IAO:0000118	amniotes
WARN	duplicate_scoped_synonym	Amniota	oboInOwl:hasExactSynonym	amniotes
WARN	duplicate_scoped_synonym	Viridiplantae	oboInOwl:hasExactSynonym	green plants
WARN	duplicate_scoped_synonym	Viridiplantae	oboInOwl:hasRelatedSynonym	green plants
WARN	duplicate_scoped_synonym	Mammalia	IAO:0000118	mammals
WARN	duplicate_scoped_synonym	Mammalia	oboInOwl:hasExactSynonym	mammals
WARN	duplicate_scoped_synonym	Mammalia	oboInOwl:hasRelatedSynonym	mammals
WARN	duplicate_scoped_synonym	Chordata	oboInOwl:hasExactSynonym	chordates
WARN	duplicate_scoped_synonym	Chordata	oboInOwl:hasRelatedSynonym	chordates
WARN	duplicate_scoped_synonym	Vertebrata <Metazoa>	IAO:0000118	Vertebrata
WARN	duplicate_scoped_synonym	Vertebrata <Metazoa>	IAO:0000118	vertebrates
WARN	duplicate_scoped_synonym	Vertebrata <Metazoa>	oboInOwl:hasExactSynonym	Vertebrata
WARN	duplicate_scoped_synonym	Vertebrata <Metazoa>	oboInOwl:hasExactSynonym	vertebrates
WARN	duplicate_scoped_synonym	Vertebrata <Metazoa>	oboInOwl:hasRelatedSynonym	vertebrates
WARN	duplicate_scoped_synonym	Eutheria	oboInOwl:hasExactSynonym	placentals
WARN	duplicate_scoped_synonym	Eutheria	oboInOwl:hasRelatedSynonym	placentals
WARN	duplicate_scoped_synonym	Homo sapiens	IAO:0000118	human
WARN	duplicate_scoped_synonym	Homo sapiens	IAO:0000118	man
WARN	duplicate_scoped_synonym	Homo sapiens	oboInOwl:hasExactSynonym	human
WARN	duplicate_scoped_synonym	Homo sapiens	oboInOwl:hasExactSynonym	man
INFO	lowercase_definition	independent continuant	IAO:0000115	<b is an independent continuant = Def. b is a continuant which is such that there is no c and no t such that b s-depends_on c at t. (axiom label in BFO2 Reference: [017-002])@en>
INFO	lowercase_definition	process	IAO:0000115	<p is a process = Def. p is an occurrent that has temporal proper parts and for some time t, p s-depends_on some material entity at t. (axiom label in BFO2 Reference: [083-003])@en>
INFO	lowercase_definition	disposition	IAO:0000600	<b is a disposition means: b is a realizable entity & b’s bearer is some material entity & b is such that if it ceases to exist, then its bearer is physically changed, & b’s realization occurs when and because this bearer is in some special physical circumstances, & this realization occurs in virtue of the bearer’s physical make-up. (axiom label in BFO2 Reference: [062-002])@en>
INFO	lowercase_definition	quality	IAO:0000600	<a quality is a specifically dependent continuant that, in contrast to roles and dispositions, does not require any further process in order to be realized. (axiom label in BFO2 Reference: [055-001])@en>
INFO	lowercase_definition	specifically dependent continuant	IAO:0000115	<b is a relational specifically dependent continuant = Def. b is a specifically dependent continuant and there are n &gt; 1 independent continuants c1, … cn which are not spatial regions are such that for all 1 i &lt; j n, ci and cj share no common parts, are such that for each 1 i n, b s-depends_on ci at every time t during the course of b’s existence (axiom label in BFO2 Reference: [131-004])@en>
INFO	lowercase_definition	specifically dependent continuant	IAO:0000115	<b is a specifically dependent continuant = Def. b is a continuant & there is some independent continuant c which is not a spatial region and which is such that b s-depends_on c at every time t during the course of b’s existence. (axiom label in BFO2 Reference: [050-003])@en>
INFO	lowercase_definition	role	IAO:0000600	<b is a role means: b is a realizable entity & b exists because there is some single bearer that is in some special physical, social, or institutional set of circumstances in which this bearer does not have to be& b is not such that, if it ceases to exist, then the physical make-up of the bearer is thereby changed. (axiom label in BFO2 Reference: [061-001])@en>
INFO	lowercase_definition	generically dependent continuant	IAO:0000115	<b is a generically dependent continuant = Def. b is a continuant that g-depends_on one or more other entities. (axiom label in BFO2 Reference: [074-001])@en>
INFO	lowercase_definition	part_of	IAO:0000115	a core relation that holds between a part and its whole@en
INFO	lowercase_definition	has part	IAO:0000115	a core relation that holds between a whole and its part@en
INFO	lowercase_definition	realized in	IAO:0000600	<[copied from inverse property 'realizes'] to say that b realizes c at t is to assert that there is some material entity d & b is a process which has participant d at t & c is a disposition or role of which d is bearer_of at t& the type instantiated by b is correlated with the type instantiated by c. (axiom label in BFO2 Reference: [059-003])@en>
INFO	lowercase_definition	realizes	IAO:0000600	<to say that b realizes c at t is to assert that there is some material entity d & b is a process which has participant d at t & c is a disposition or role of which d is bearer_of at t& the type instantiated by b is correlated with the type instantiated by c. (axiom label in BFO2 Reference: [059-003])@en>
INFO	lowercase_definition	preceded by	IAO:0000115	<x is preceded by y if and only if the time point at which y ends is before or equivalent to the time point at which x starts. Formally: x preceded by y iff ω(y) <= α(x), where α is a function that maps a process to a start point, and ω is a function that maps a process to an end point.@en>
INFO	lowercase_definition	precedes	IAO:0000115	<x precedes y if and only if the time point at which x ends is before or equivalent to the time point at which y starts. Formally: x precedes y iff ω(x) <= α(y), where α is a function that maps a process to a start point, and ω is a function that maps a process to an end point.@en>
INFO	lowercase_definition	occurs in	IAO:0000115	b occurs_in c =def b is a process and c is a material entity or immaterial entity& there exists a spatiotemporal region r and b occupies_spatiotemporal_region r.& forall(t) if b exists_at t then c exists_at t & there exist spatial regions s and s’ where & b spatially_projects_onto s at t& c is occupies_spatial_region s’ at t& s is a proper_continuant_part_of s’ at t@en
INFO	lowercase_definition	contains process	IAO:0000115	[copied from inverse property 'occurs in'] b occurs_in c =def b is a process and c is a material entity or immaterial entity& there exists a spatiotemporal region r and b occupies_spatiotemporal_region r.& forall(t) if b exists_at t then c exists_at t & there exist spatial regions s and s’ where & b spatially_projects_onto s at t& c is occupies_spatial_region s’ at t& s is a proper_continuant_part_of s’ at t@en
INFO	lowercase_definition	partially_surrounded_by	IAO:0000115	x partially_surrounded_by y if and only if (1) x is adjacent to y and for the region r that is adjacent to x, r partially overlaps y (2) the shared boundary between x and y occupies  a non-trivial proportion of the outermost boundary of x
INFO	lowercase_definition	denoted by	IAO:0000115	inverse of the relation 'denotes'@en
INFO	lowercase_definition	regulator role	IAO:0000115	a regulatory role involved with making and/or enforcing relevant legislation and governmental orders@en
INFO	lowercase_definition	regulatory role	IAO:0000115	a role which inheres in material entities and is realized in the processes of making, enforcing or being defined by legislation or orders issued by a governmental body.@en
INFO	lowercase_definition	material supplier role	IAO:0000115	a role realized through the process of supplying materials such as animal subjects, reagents or other materials used in an investigation.@en
INFO	lowercase_definition	specimen role	IAO:0000115	a role borne by a material entity that is gained during a specimen collection process and that can be realized by use of the specimen in an investigation@en
INFO	lowercase_definition	zip	IAO:0000115	<zip is a format standard of a digital entity that is conformant with the PKWARE .ZIP file format specification (http://www.pkware.com/index.php?option=com_content&task=view&id=59&Itemid=103/)@en>
INFO	lowercase_definition	tar	IAO:0000115	<tar is a format standard of a digital entity that is conformant with the tape archive file format as standardized by POSIX.1-1998, POSIX.1-2001, or any other tar format compliant with the GNU tar specification. (http://www.gnu.org/software/tar/manual/)@en>
INFO	lowercase_definition	material transformation objective	IAO:0000115	an objective specifiction that creates an specific output object from input materials.@en
INFO	lowercase_definition	manufacturing objective	IAO:0000115	is the objective to manufacture a material of a certain function (device)@en
INFO	lowercase_definition	GenePattern software	IAO:0000115	a software that provides access to more than 100 tools for gene expression analysis, proteomics, SNP analysis and common data processing tasks.
INFO	lowercase_definition	service provider role	IAO:0000115	is a role which inheres in a person or organization and is realized in in a planned process which provides access to training, materials or execution of protocols for an organization or person
INFO	lowercase_definition	leave one out cross validation method	IAO:0000115	<is a data transformation : leave-one-out cross-validation (LOOCV) involves using a single observation from the original sample as the validation data, and the remaining observations as the training data. This is repeated such that each observation in the sample is used once as the validation data>
INFO	lowercase_definition	inheres in	IAO:0000115	a relation between a specifically dependent continuant (the dependent) and an independent continuant (the bearer), in which the dependent specifically depends on the bearer for its existence@en
INFO	lowercase_definition	bearer of	IAO:0000115	a relation between an independent continuant (the bearer) and a specifically dependent continuant (the dependent), in which the dependent specifically depends on the bearer for its existence@en
INFO	lowercase_definition	participates in	IAO:0000115	a relation between a continuant and a process, in which the continuant is somehow involved in the process@en
INFO	lowercase_definition	has participant	IAO:0000115	a relation between a process and a continuant, in which the continuant is somehow involved in the process@en
INFO	lowercase_definition	function of	IAO:0000115	a relation between a function and an independent continuant (the bearer), in which the function specifically depends on the bearer for its existence@en
INFO	lowercase_definition	role of	IAO:0000115	a relation between a role and an independent continuant (the bearer), in which the role specifically depends on the bearer for its existence@en
INFO	lowercase_definition	has function	IAO:0000115	a relation between an independent continuant (the bearer) and a function, in which the function specifically depends on the bearer for its existence@en
INFO	lowercase_definition	has quality	IAO:0000115	a relation between an independent continuant (the bearer) and a quality, in which the quality specifically depends on the bearer for its existence@en
INFO	lowercase_definition	has role	IAO:0000115	a relation between an independent continuant (the bearer) and a role, in which the role specifically depends on the bearer for its existence@en
INFO	lowercase_definition	derives from	IAO:0000115	a relation between two distinct material entities, the new entity and the old entity, in which the new entity begins to exist when the old entity ceases to exist, and the new entity inherits the significant portion of the matter of the old entity@en
INFO	lowercase_definition	located in	IAO:0000115	a relation between two independent continuants, the target and the location, in which the target is entirely within the location@en
INFO	lowercase_definition	has component process	IAO:0000115	w 'has process component' p if p and w are processes,  w 'has part' p and w is such that it can be directly disassembled into into n parts p, p2, p3, ..., pn, where these parts are of similar type.
INFO	lowercase_definition	overlaps	IAO:0000115	x overlaps y if and only if there exists some z such that x has part z and z part of y
INFO	lowercase_definition	has component	IAO:0000115	w 'has component' p if w 'has part' p and w is such that it can be directly disassembled into into n parts p, p2, p3, ..., pn, where these parts are of similar type.
INFO	lowercase_definition	develops from	IAO:0000115	x develops from y if and only if either (a) x directly develops from y or (b) there exists some z such that x directly develops from z and z develops from y
INFO	lowercase_definition	develops into	IAO:0000115	inverse of develops from
INFO	lowercase_definition	regulates	IAO:0000115	<process(P1) regulates process(P2) iff: P1 results in the initiation or termination of P2 OR affects the frequency of its initiation or termination OR affects the magnitude or rate of output of P2.>
INFO	lowercase_definition	capable of part of	IAO:0000115	c stands in this relationship to p if and only if there exists some p' such that c is capable_of p', and p' is part_of p.
INFO	lowercase_definition	surrounded by	IAO:0000115	x surrounded_by y if and only if (1) x is adjacent to y and for every region r that is adjacent to x, r overlaps y (2) the shared boundary between x and y occupies the majority of the outermost boundary of x
INFO	lowercase_definition	adjacent to	IAO:0000115	x adjacent to y if and only if x and y share a boundary.
INFO	lowercase_definition	ends	IAO:0000115	inverse of ends with
INFO	lowercase_definition	has input	IAO:0000115	<p has input c iff: p is a process, c is a material entity, c is a participant in p, c is present at the start of p, and the state of c is modified during p.>
INFO	lowercase_definition	has output	IAO:0000115	p has output c iff c is a participant in p, c is present at the end of p, and c is not present at the beginning of p.
INFO	lowercase_definition	has developmental contribution from	IAO:0000115	x has developmental contribution from y iff x has some part z such that z develops from y@en
INFO	lowercase_definition	developmentally contributes to	IAO:0000115	inverse of has developmental contribution from
INFO	lowercase_definition	acts upstream of	IAO:0000115	c acts upstream of p if and only if c enables some f that is involved in p' and p' occurs chronologically before p, is not part of p, and affects the execution of p. c is a material entity and f, p, p' are processes.
INFO	lowercase_definition	acts upstream of or within	IAO:0000115	c acts upstream of or within p if c is enables f, and f is causally upstream of or within p. c is a material entity and p is an process.
INFO	lowercase_definition	results in developmental progression of	IAO:0000115	p results in the developmental progression of s iff p is a developmental process and s is an anatomical structure and p causes s to undergo a change in state at some point along its natural developmental cycle (this cycle starts with its formation, through the mature structure, and ends with its loss).
INFO	lowercase_definition	has habitat	IAO:0000115	<x 'has habitat' y if and only if: x is an organism, y is a habitat, and y can sustain and allow the growth of a population of xs.>
INFO	lowercase_definition	inheres in part of	IAO:0000115	q inheres in part of w if and only if there exists some p such that q inheres in p and p part of w.
INFO	lowercase_definition	part of structure that is capable of	IAO:0000115	this relation holds between c and p when c is part of some c', and c' is capable of p.
INFO	lowercase_definition	involved in	IAO:0000115	c involved_in p if and only if c enables some process p', and p' is part of p
INFO	lowercase_definition	enabled by	IAO:0000115	inverse of enables
INFO	lowercase_definition	regulated by	IAO:0000115	inverse of regulates
INFO	lowercase_definition	negatively regulated by	IAO:0000115	inverse of negatively regulates
INFO	lowercase_definition	positively regulated by	IAO:0000115	inverse of positively regulates
INFO	lowercase_definition	member of	IAO:0000115	is member of is a mereological relation between a item and a collection.
INFO	lowercase_definition	has member	IAO:0000115	has member is a mereological relation between a collection and an item.
INFO	lowercase_definition	input of	IAO:0000115	inverse of has input
INFO	lowercase_definition	output of	IAO:0000115	inverse of has output
INFO	lowercase_definition	has developmental potential involving	IAO:0000115	x has developmental potential involving y iff x is capable of a developmental process with output y. y may be the successor of x, or may be a different structure in the vicinity (as for example in the case of developmental induction).@en
INFO	lowercase_definition	has potential to developmentally contribute to	IAO:0000115	x has potential to developmentrally contribute to y iff x developmentally contributes to y or x is capable of developmentally contributing to y@en
INFO	lowercase_definition	has potential to develop into	IAO:0000115	x has the potential to develop into y iff x develops into y or if x is capable of developing into y@en
INFO	lowercase_definition	has potential to directly develop into	IAO:0000115	x has potential to directly develop into y iff x directly develops into y or x is capable of directly developing into y@en
INFO	lowercase_definition	causally downstream of	IAO:0000115	inverse of upstream of
INFO	lowercase_definition	causally upstream of	IAO:0000115	p is causally upstream of q if and only if p precedes q and p and q are linked in a causal chain
INFO	lowercase_definition	immediately causally upstream of	IAO:0000115	p is immediately causally upstream of q iff both (a) p immediately precedes q and (b) p is causally upstream of q. In addition, the output of p  must be an input of q.
INFO	lowercase_definition	causally upstream of or within	IAO:0000115	p 'causally upstream or within' q iff (1) the end of p is before the end of q and (2) the execution of p exerts some causal influence over the outputs of q; i.e. if p was abolished or the outputs of p were to be modified, this would necessarily affect q.
INFO	lowercase_definition	causally downstream of or within	IAO:0000115	inverse of causally upstream of or within
INFO	lowercase_definition	involved in regulation of	IAO:0000115	c involved in regulation of p if c is involved in some p' and p' regulates some p
INFO	lowercase_definition	involved in positive regulation of	IAO:0000115	c involved in regulation of p if c is involved in some p' and p' positively regulates some p
INFO	lowercase_definition	involved in negative regulation of	IAO:0000115	c involved in regulation of p if c is involved in some p' and p' negatively regulates some p
INFO	lowercase_definition	involved in or involved in regulation of	IAO:0000115	c involved in or regulates p if and only if either (i) c is involved in p or (ii) c is involved in regulation of p
INFO	lowercase_definition	is active in	IAO:0000115	c executes activity in d if and only if c enables p and p occurs_in d.  Assuming no action at a distance by gene products, if a gene product enables (is capable of) a process that occurs in some structure, it must have at least some part in that structure.
INFO	lowercase_definition	composed primarily of	IAO:0000115	x composed_primarily_of y if and only if more than half of the mass of x is made from y or units of the same type as y.
INFO	lowercase_definition	has part that occurs in	IAO:0000115	p has part that occurs in c if and only if there exists some p1, such that p has_part p1, and p1 occurs in c.
INFO	lowercase_definition	causal relation between processes	IAO:0000115	p is causally related to q if and only if p or any part of p and q or any part of q are linked by a chain of events where each event pair is one of direct activation or direct inhibition. p may be upstream, downstream, part of or a container of q.
INFO	lowercase_definition	determined by	IAO:0000115	s determined by f if and only if s is a type of system, and f is a material entity that is part of s, such that f exerts a strong causal influence on the functioning of s, and the removal of f would cause the collapse of s.
INFO	lowercase_definition	determined by part of	IAO:0000115	s 'determined by part of' w if and only if there exists some f such that (1) s 'determined by' f and (2) f part_of w, or f=w.
INFO	lowercase_definition	has part structure that is capable of	IAO:0000115	s 'has part structure that is capable of' p if and only if there exists some part x such that s 'has part' x and x 'capable of' p
INFO	lowercase_definition	acts upstream of, positive effect	IAO:0000115	c 'acts upstream of, positive effect' p if c is enables f, and f is causally upstream of p, and the direction of f is positive
INFO	lowercase_definition	acts upstream of, negative effect	IAO:0000115	c 'acts upstream of, negative effect' p if c is enables f, and f is causally upstream of p, and the direction of f is negative
INFO	lowercase_definition	Earth	IAO:0000115	third planet from the Sun in the Solar System
INFO	lowercase_definition	Suni	IAO:0000115	"\""Suni, or Jalca, is one of the eight Natural Regions of Peru. It is located in the Andes at an altitude between 3,500 and 4,000 metres above sea level. Suni has a dry and cold weather and there are many glacial valleys. The flora includes gramineous plants and shrubs such as the taya-taya (Caesalpinia spinosa), the quishuar (Buddleja coriacea), and the cantuta (Cantua buxifolia) which was considered sacred by the Incas. Even though it is hard for plants to grow because of the weather, people are able to cultivate such crops as quinoa, qañiwa, broad beans and ulluku (Ullucus tuberosus). The main fauna is the guinea pig and, among numerous other highland birds, the Chiguanco thrush.\"""
INFO	missing_superclass	entity	rdfs:subClassOf	
INFO	missing_superclass	role	rdfs:subClassOf	
INFO	missing_superclass	organismal entity	rdfs:subClassOf	
INFO	missing_superclass	root node	rdfs:subClassOf	
INFO	missing_superclass	unit	rdfs:subClassOf	
INFO	missing_superclass	prefix	rdfs:subClassOf	
